date,value,category
2020-01-01,100.0,A
2020-01-02,102.5,A
2020-01-03,105.2,A
2020-01-04,108.0,A
2020-01-05,110.5,A
2020-01-06,113.2,A
2020-01-07,116.0,A
2020-01-08,118.5,A
2020-01-09,121.2,A
2020-01-10,124.0,A
2020-01-11,126.5,A
2020-01-12,129.2,A
2020-01-13,132.0,A
2020-01-14,134.5,A
2020-01-15,137.2,A
2020-01-16,140.0,A
2020-01-17,142.5,A
2020-01-18,145.2,A
2020-01-19,148.0,A
2020-01-20,150.5,A
2020-01-21,153.2,A
2020-01-22,156.0,A
2020-01-23,158.5,A
2020-01-24,161.2,A
2020-01-25,164.0,A
2020-01-26,166.5,A
2020-01-27,169.2,A
2020-01-28,172.0,A
2020-01-29,174.5,A
2020-01-30,177.2,A
2020-01-31,180.0,A
2020-02-01,182.5,A
2020-02-02,185.2,A
2020-02-03,188.0,A
2020-02-04,190.5,A
2020-02-05,193.2,A
2020-02-06,196.0,A
2020-02-07,198.5,A
2020-02-08,201.2,A
2020-02-09,204.0,A
2020-02-10,206.5,A
2020-02-11,209.2,A
2020-02-12,212.0,A
2020-02-13,214.5,A
2020-02-14,217.2,A
2020-02-15,220.0,A
2020-02-16,222.5,A
2020-02-17,225.2,A
2020-02-18,228.0,A
2020-02-19,230.5,A
2020-02-20,233.2,A
2020-02-21,236.0,A
2020-02-22,238.5,A
2020-02-23,241.2,A
2020-02-24,244.0,A
2020-02-25,246.5,A
2020-02-26,249.2,A
2020-02-27,252.0,A
2020-02-28,254.5,A
2020-03-01,257.2,A
2020-03-02,260.0,A
2020-03-03,262.5,A
2020-03-04,265.2,A
2020-03-05,268.0,A
2020-03-06,270.5,A
2020-03-07,273.2,A
2020-03-08,276.0,A
2020-03-09,278.5,A
2020-03-10,281.2,A
2020-03-11,284.0,A
2020-03-12,286.5,A
2020-03-13,289.2,A
2020-03-14,292.0,A
2020-03-15,294.5,A
2020-03-16,297.2,A
2020-03-17,300.0,A
2020-03-18,302.5,A
